name,predint,test
/home/yonah/PDFdata/pdfnormal/1ee52ba3fc67ec8b922c00f0e166a97ee6599c43.pdf,0,0
/home/yonah/PDFdata/pdfnormal/1f31fc460345b69c44933b7e9b92bb09d65b3d4b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/1f49fbee611fb9901068f5f0761ac8c065b0813e.pdf,0,0
/home/yonah/PDFdata/pdfnormal/1f59e84376b2acda296b1b431a16e5cd5dfb7da8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/1f664f762022b433960ed386ecae4990aa211445.pdf,0,0
/home/yonah/PDFdata/pdfnormal/1f750d52fcde1688ca25892edc724767d50ea8ef.pdf,1,1
/home/yonah/PDFdata/pdfnormal/1f871ed1f1be659e48f2e7a4b184478a08524673.pdf,0,0
/home/yonah/PDFdata/pdfnormal/1fa03e46572193703a5c0b6bf73ce1149d0a5d6a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/1fd1aeac138bb1d018a8e482547538279f77bdd7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/20082b9d8e6793f2a1d7708f7c56fe52b121a40b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/201440555329d79a5a28cd03573589d37b456653.pdf,0,0
/home/yonah/PDFdata/pdfnormal/20551c8986bd9cc5ea53840634f26fc478972d1a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/205b05a81f601a297929039425294f37c99bcb49.pdf,0,0
/home/yonah/PDFdata/pdfnormal/205fed9e821bb01901a1464d61d514e3a6afc792.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2081f59ebbb6f76b0636155d347a19931e2498a6.pdf,0,0
/home/yonah/PDFdata/pdfnormal/208ad56f0890e74bc8e36701a4673c878012a1e6.pdf,1,1
/home/yonah/PDFdata/pdfnormal/209e68719d40887404246953a97f956311661e93.pdf,0,0
/home/yonah/PDFdata/pdfnormal/20aa6c07297bb71abab3c71837a7dd97ac6c8096.pdf,0,0
/home/yonah/PDFdata/pdfnormal/20c27943951d8b62312e489e033fdc1d87942178.pdf,1,1
/home/yonah/PDFdata/pdfnormal/20ca363f30f227ad562573f3cdcd47480f5e1c46.pdf,0,0
/home/yonah/PDFdata/pdfnormal/20d23e9462f156ec763c66a05bbd91789f9c28ad.pdf,1,1
/home/yonah/PDFdata/pdfnormal/20e9066644c740bfd077a6776fa89d5ef0f01fc4.pdf,0,0
/home/yonah/PDFdata/pdfnormal/20ea1d7c920f7c136496534eb288468b03dd024c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/210aee3bcdc29a6a6a52b5ca380c12306b49c26d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/211cb62c6fe9b77853f8fc250d1d9ed9f9cec87d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/21e08c59a7825c484e189381e44930f6c92d4532.pdf,1,1
/home/yonah/PDFdata/pdfnormal/21f7f5d207d71938ddc5cee65785c1561c0e2d0d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/22756265d4e1544e46259b9fb13c7b5b0762134b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2286c48fe4cf9d848a989115ac1f6b64af1f2b4d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/229650e624b4e6c1529165aa85f7d6519a6f03d0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/22eea4602865b9f8020a83f9af9c1ff334a79566.pdf,1,1
/home/yonah/PDFdata/pdfnormal/22f09d2777c30bbdeaebe8a31f94457bf88ee827.pdf,0,0
/home/yonah/PDFdata/pdfnormal/22f32fd56cc912d6715c597c9505d3e5048b44cc.pdf,0,0
/home/yonah/PDFdata/pdfnormal/22faedbe101b6397b13e30c48b66109176a0b01c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/232633520642cc1e576ebf158effca0eb83a7c67.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2327ad6f237b37150e84f0d745a05565ebf0b24d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/23690e30f9e388c11595501320148b5d76f791f5.pdf,1,1
/home/yonah/PDFdata/pdfnormal/237c813fc03ee5dceae989d4826b29cdfcee8001.pdf,1,1
/home/yonah/PDFdata/pdfnormal/23c116a420d3c3fc26b340e5e5cbb57f6b46b4a6.pdf,0,0
/home/yonah/PDFdata/pdfnormal/23dff098c8967059f493d3380afd63987f5804a0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/23e240848aab445d99764f925d0ab169335381df.pdf,1,1
/home/yonah/PDFdata/pdfnormal/23e9342ca45f7fb41a81d0f00ee55ab13bfbb8b6.pdf,0,0
/home/yonah/PDFdata/pdfnormal/23f15f0700620129eb1c6aabb712e957d45bce8c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/24330d73bf30aac5b6bfa7d574742a5a9e43d873.pdf,1,1
/home/yonah/PDFdata/pdfnormal/24637130a4faf14b9462278e045299cb03445302.pdf,1,1
/home/yonah/PDFdata/pdfnormal/247e1cc2832f28ab23daaf15d56b0d0c21526f26.pdf,1,1
/home/yonah/PDFdata/pdfnormal/248c7c25534a83df04b609e25af1a4b53719f1f7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/24a9062257e02c8183601b59932a3f4f0cfb345a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/24adf21670fe7a04c75d4fd6ef67bbccde9a9c3e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/24eca6c669a9e64c153b63c95f69de5a16d247a3.pdf,1,1
/home/yonah/PDFdata/pdfnormal/25787b648da76aac0a344f4161005420f14b3114.pdf,1,1
/home/yonah/PDFdata/pdfnormal/25827bad0b68be77d6464689d75204f7db871a18.pdf,0,0
/home/yonah/PDFdata/pdfnormal/25a4f94f186f9d918f7f6fd1c92272acf9b958c4.pdf,1,1
/home/yonah/PDFdata/pdfnormal/25c53fc70820594774c23ea57368e748e59cc13d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/25c6b77ada47ddb6fa40d1f4d57ad65defb34f8d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/25ebb7dd471601eb510feee293c387bd8457a3d7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2626bdcc0f25158a85ac909b3a33caa100a72a39.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2652b839adedaa7a4f5b001eca79d906bc3342b2.pdf,0,0
/home/yonah/PDFdata/pdfnormal/266d9e63685dd1322fc1d72aeb0e1dc9a1d30899.pdf,0,0
/home/yonah/PDFdata/pdfnormal/266e60de2abac644c2c7c24a89e9c702dce19367.pdf,1,1
/home/yonah/PDFdata/pdfnormal/26aae610bab4f34b4af1b6e0593babe91edbeb48.pdf,0,0
/home/yonah/PDFdata/pdfnormal/26d8ce2b73eb6ac0dd2014548cc2c4d5b6e28aee.pdf,0,0
/home/yonah/PDFdata/pdfnormal/26fa9791ae14e4149f00ea794915add9adcd6bbd.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2725997ba4633f43969645c0fdb53dbc740f6c9e.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2753de3d1105861ad7e4d8c17c1fff530d876d18.pdf,1,1
/home/yonah/PDFdata/pdfnormal/27886ddb8ba712ee698188b6a3363c2c5bc4ab43.pdf,0,0
/home/yonah/PDFdata/pdfnormal/279307ca113b8f2c1a4dcc1c1c3a2291c39ab52a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/27959b3c47745b1700e35f8247a8c98eb055e575.pdf,0,0
/home/yonah/PDFdata/pdfnormal/279e4d97062c2d8a7704d9372401d26ede6cd7f9.pdf,1,1
/home/yonah/PDFdata/pdfnormal/27c05e027e9fa5ce27589029d8268b6399f9afd7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/27d94392a3b137f7748f295c989aa1b4518f67ee.pdf,0,0
/home/yonah/PDFdata/pdfnormal/282690f6443d7ed85a596f814d25894eb909bac9.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2826bdf46daee40f9a14ccddee68af700ea42709.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2853cb23440fa58504c79358329de40fba029c8b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/287618284266b032add6c7819d58a950ca21018c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/28a87ae193d1a6b58f4491b452374734234fd689.pdf,1,1
/home/yonah/PDFdata/pdfnormal/28b7f37b729400eedfbaca4d588ad7c5b64b9c6f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/28c570e02f9c2a42bb400a447d897968f3dcbf4b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/28d589e525a9ec000f835d181462effee85e4303.pdf,0,0
/home/yonah/PDFdata/pdfnormal/28efcc8b40b28394d8cf8c157f5adb2efce5ad37.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2907349a8283c51e34da80c2f51b5ff3af06838f.pdf,0,0
/home/yonah/PDFdata/pdfnormal/29130c862bfc2cad0d3470cda668b590fb035f8f.pdf,0,0
/home/yonah/PDFdata/pdfnormal/29a3aba92a2b07454b97ce2769737a7d67ec1ebe.pdf,1,1
/home/yonah/PDFdata/pdfnormal/29b41a6fe43fe77d0a270a3478dce1991479c3b0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/29d211b3a21e907e03c6bb2d163a9e8e6d140df7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2a21fe69b75c6f8ce7155d9100b5af179ef2ac53.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2a3631ae99daf9f1481d32d136b07fc97461d813.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2a4e32f111a533279693e1278794f9be42a3604e.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2aa67f097155290604fb5700b6b72712a33fd2aa.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2ab009366f027a1d871e081b9f58223e776bdd65.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2ab9d5615a51e05c745caf8881dff5a328487d48.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2b2b78bbf5a622a89fa44d9b1af1b622c4ef5123.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2b410bd11df4cc7dc2108487b29ff05813a0be30.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2b530eadaff30639cd6d2dfe54f17ce397cf721b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2b5d66efad3c517edd81327c5858aa8e6119684a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2b5eea44cc9f86bfca63b8dfad0ecdfbd3e9602b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2b625c4448a47fac50afa6eb6c875e51c6e166c0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2bb98025c0b5bc6adf8428175ab2fb4bb09b8764.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2be66575df7447d4c27b500d4a664e453e2ade44.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2c5a5f7f7bb4662e7df1a98238a67f294d8b444c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2c6503c0587c79b9e413f3fe533c801902ad4705.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2c67568a1aba8f627db894b28368e06bb8816484.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2c6c071459cf7b14c467bc4d3ea4a6257445c29b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2ca9499cd59d6442b996ba10421b59a9ab2ecf40.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2d02e3084fb0e7d40c2f24e34a62a37f38cc9986.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2d07f987c282855d6daef0744760b67e01cb85a9.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2d4c9b345a8815f7433292cbaf1f3229df330aa8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2d5ad60a2e6ac5d95e8d02502e290c4323c693e7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2d645b330ab24c764bb8ebe98d527016d314d9ce.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2d9fb3e95445b6d5cbac106599ad9169a8e33ba6.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2da53e7be1c628ac495b97be184aa8ed28d53f8e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2dd6fd38e1e252e9bac5e645023715b162138eba.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2df5f6d49cb238eab94efb7c5960f70a922cc8e5.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2e0bbcf21f3209bb91205e432010b2b5dc690e0b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2e469e11308d08f909f67ae834a08101af294772.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2e7fdc2c03c83e199827482da200445ba653a88b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2e83289e8644937e8159b693e2f23ac5a28452a2.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2e9a24889fbc0105a193c391c64d150752602b32.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2ec32f3cc6f7fbae37814c5aae53e8755d6ffc64.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2ec421f48167e6956518006dcd57a46f4ce27439.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2f06788d85cd1cf90eadc69bb967f819fab2f5fc.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2f38cad6e5ec0a0d1a9489a1b5cce9539f4990bc.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2f40b3a1d233343610c6f3e699c01448927daaa4.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2f5cf07f939d3d9d1b6de9e9c0bf0b20b5537aa8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2f96cd823a08118b0e807dec99ace3644bf1e53a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2fb3fca10eb4f3fa68043c3c0ad2cccb82c788bd.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2fc660491aae6ef53c9df0738d4f87dd8af3154a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/2fde94b0fe48f782359e4a6b7ad2ad6c7519924a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/2fdf165161996ed1b74a900a49e4ce446625a718.pdf,1,1
/home/yonah/PDFdata/pdfnormal/300d211201c8519480db2dc6a822e43f87182d5a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/301aed92707416d6ef9cba3b0552055727a90158.pdf,0,0
/home/yonah/PDFdata/pdfnormal/30341b0254aef55ae7668b63acf210426988a9bf.pdf,1,1
/home/yonah/PDFdata/pdfnormal/308a4f2ddd6421545c659bbcc276c48b00a573e3.pdf,0,0
/home/yonah/PDFdata/pdfnormal/309c929ee56d9306f4516515d303bf39f66bf67d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/30c24e3b7c24df1cae95007c2472ac64d19827f1.pdf,0,0
/home/yonah/PDFdata/pdfnormal/312750292f13345ed7a2a41ab3a8c5d7106849a9.pdf,1,1
/home/yonah/PDFdata/pdfnormal/313d7bc105551ae5ad4493cab1b8e055f522aa77.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3154216e0a4871ccbb2ddce5afefc224583124e3.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3173cbae99819ce5e454f4131c7654ac4f9a062b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/31859956b3b70bbb34992d5edc6c40d02fff1a20.pdf,0,0
/home/yonah/PDFdata/pdfnormal/31c56ffeb028817cbbb7b74c5708e72b9c9ed850.pdf,1,1
/home/yonah/PDFdata/pdfnormal/31e0d476c86a4cf160ee40e47166b1e1f9a20d40.pdf,0,0
/home/yonah/PDFdata/pdfnormal/320b2a08c5a1711f8906821c8182c79712568f15.pdf,1,1
/home/yonah/PDFdata/pdfnormal/32192959bb4125c9e405e5ce41c6ce48138530cc.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3237a4bdd34011b78d478a1e59521f2fcfed9e2b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3237ac409b69d2aa33cb0e11f8bd47d8f573c7ac.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3276f8a0a96d0dcaacbe5e91dab2752ffb1c6a61.pdf,1,1
/home/yonah/PDFdata/pdfnormal/32adea02ffdbe74938c8cedf023d5a0396f40db8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3336de8083312832ba5bd159c9b6ba19c58781a7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/33689b65c7278fe70a08e355e7b8a871f24fad65.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3383eb7bb38c742f89077e75e0ed34d6ac5e3dff.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3395445eb73ead872d3e319e60b117be3fd17359.pdf,1,1
/home/yonah/PDFdata/pdfnormal/33f45a650dc64ad11afa4e9bca45c15ddb9aa022.pdf,0,0
/home/yonah/PDFdata/pdfnormal/33f611fd5b467bafdb710132da3bc78165e16bc8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/34d0a5277b420e747d536a033d45fde73944af58.pdf,0,0
/home/yonah/PDFdata/pdfnormal/34d5f8a299b56d863627911846db4779a05f1459.pdf,1,1
/home/yonah/PDFdata/pdfnormal/34e3a276ae9248d823f682fbbeb5505fd621489d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3505aa38e17871c7d81cfb876b7cb4fddbb8bda7.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3542b78fe0d6cfea7890a101d1059c2ca655b204.pdf,0,0
/home/yonah/PDFdata/pdfnormal/356af77ab217dd1eec0e27a21e98fe77893f2dc7.pdf,0,0
/home/yonah/PDFdata/pdfnormal/357e15e65048054faa7ed6b0db9505ffd0447bd3.pdf,1,1
/home/yonah/PDFdata/pdfnormal/35877c44b7f2540b82c90f99be89d92c7e828f86.pdf,0,0
/home/yonah/PDFdata/pdfnormal/35a836c569d33a0e9cbef2fac6312b9d8ed6213d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/35a8e95a7cdf172784af926d27edd45aae4f4cd2.pdf,0,0
/home/yonah/PDFdata/pdfnormal/35e3433448cd37e13844f312065c3529ee2b4acb.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3620da6e0de3c3efc87b7402a3fb4bf209ed81e3.pdf,0,0
/home/yonah/PDFdata/pdfnormal/36738d93f8f006e86f813e422bfa3c8823b7d9cd.pdf,0,0
/home/yonah/PDFdata/pdfnormal/367dd95ebf5bc7eb3255c265deab182f6fa4800d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/36836176cb53ba20468aff9ead53c6066856a3d2.pdf,0,0
/home/yonah/PDFdata/pdfnormal/36acb9d760ef4a50408359e4121746a67422e470.pdf,0,0
/home/yonah/PDFdata/pdfnormal/36b76fa9b835ca1b5fcbe9f210fccc5cad53461e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/36c9df50715e1f1108c2ffd055726e4073847835.pdf,1,1
/home/yonah/PDFdata/pdfnormal/36e867ff1aa9778af4ff18869a90d090165565de.pdf,1,1
/home/yonah/PDFdata/pdfnormal/371a2854331014e2c54d4fff1ee3ff50957e6422.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3732b2759c7811b35d14a818fcb13e856d6661ed.pdf,1,1
/home/yonah/PDFdata/pdfnormal/374543e23aaea379ff2d7efaa7e7e3fb4eca9278.pdf,1,1
/home/yonah/PDFdata/pdfnormal/37495ac19f78a2b379936f6bc595b3a1ed3a180d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/37906a5af2409de41ce684587440665f6e4d22a5.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3792c70f17856ec7e7473955dccf5f4be997e379.pdf,1,1
/home/yonah/PDFdata/pdfnormal/37bb403ec8dea303159569b052b9d7a8cc7434fe.pdf,1,1
/home/yonah/PDFdata/pdfnormal/37de022089f2a492ea0e2edb62db82ef3ed2a8cf.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3800223cc950ec2972ab0eaf9b862aa4d2e0d287.pdf,0,0
/home/yonah/PDFdata/pdfnormal/381f3b7f9930a5414a8beadbb2eec881c983c8ac.pdf,1,1
/home/yonah/PDFdata/pdfnormal/382c61e2ed757224fd868683700ed99723b9add7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/387b1a81f120636008054fb061b00fb12590d4ed.pdf,0,0
/home/yonah/PDFdata/pdfnormal/389c490ee31105d8cc3786fc583db6bedc7ce70c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/39195bd7b1a28f18519267d3e40903a940945b4d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/393f5c7881a25f7cd8e729ee27815df949a2f6cd.pdf,1,1
/home/yonah/PDFdata/pdfnormal/39846f3b3cfae489919e4e033f3869cd9f18222c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3990ea04dfd9652db11d23aa94613c142e872c59.pdf,1,1
/home/yonah/PDFdata/pdfnormal/39a8d3f4a567646db9e5e0498b499049b52c564e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/39f42bf694b64b7960407c8e18a4aae05d88f99e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3a0830454ba0c6ed3abdd6ba9567fcf1c7e0530b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3acbaec6cf967e2808c34f5f55bd1b2282353bf4.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3add6e5e31d6a5cf73a0576eadeb8ee8440a4dc1.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3b3912bc13964f2875da978899d4487df366a1e8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3b406f90f05baa66a31420eb567f1c11ed3b2081.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3b7d34a450d1f462cd2e0a7974f17f9e001da725.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3b833c2476a725f77fc44155a4ffddf4ffb47bcd.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3b88e35806ea14ad52a7258748d7fd279e7dff24.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3ba1a77f9136065b0d39d7a455e52c662a11fe58.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3bb0e6730f8dd7077fd820096ad61fcb13a7f0e3.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3bbd123a33ae5d77e39e1f72d47bd73da3e7261b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3be7a64f138af1ae1385bd861d14f0cbc5e9b00a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3c17bba945f05bdf2de00ecc7f000b6ea62f1d3c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3c6c90589a0123d8985bb2bebe5193e03218bba2.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3c7bf1eac795632c0910dac76758aba51d009a62.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3c8458e3f7678f033bc15301d21e08393a492b25.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3c9844194ec1a9e796b71efac33fc5439726b3aa.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3cbdd8b20e547339e3a18d930dc0bcdb5b2a3828.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3ccd789d84b4a8e141c43c47adff49c37b7dc960.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3ce020dba5ca83562a8619224709dc7d62258519.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3ce42edd29995f8b2ef5443653e0c50555c2c235.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3d0b16cd10e4ab8345c53c0f0eb9658389c54b5e.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3d1c4f6c2ea750b3ac38df4fc71e51f99c8aad00.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3d4a9a2f01565bb731362ec71181d03c9e5bec84.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3d55e30cdd7509001dc7695a5a7b862d269b4b89.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3d579473599bdd46f44bf5569d6d318a4b94c507.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3d6a627e5b9ff26971ee6ec1e532514aed8f6919.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3d6e2316b95decb42b6b07900e4585a22c032c9d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3d7ef6818857dbcd7ea867bc9be0b993c12e41ed.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3dbfa1a819ef1dfafbaa1270e7f5e1eb7f2a9259.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3dd7622ae4f9207d59786c5da5147d1bc69b3201.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3e24b1bd169d36b86ca929e3e7d5d24e0c9dcb34.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3e2d32dca2b942b385d306a4d0ac00b24dc30a54.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3e6403c035a03199e4ac4ded49f496420e0bbf6b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3e7540e5f62d31589063e1b58f7027f99ec455d9.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3e79ca836e8acd79d8c971ce1b9d15287880fc47.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3eb551574238316c55674cfa6811c0f58abdebb0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3ef6fd0013fdd44defe62e0b76ca9f34393f8962.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3ef99dd1fba702930cc63eb6ff2375faf17086a0.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3f03f279a57104e090d8d9443e7cd89742e39591.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3f0b74b9cdada20c142c77f10a21a76040064027.pdf,0,0
/home/yonah/PDFdata/pdfnormal/3fb3a03fb60340c1ef6be601d8085f9b08a7d150.pdf,1,1
/home/yonah/PDFdata/pdfnormal/3fc8941ab313becb977ecb0ad72f46c460aae630.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4006d5bac05f51a57ba0ec0189d1f53554301393.pdf,0,0
/home/yonah/PDFdata/pdfnormal/404db66fbbcd165bf940dcf587a7873b807c583f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/40a83e29608646f19e9e723804e999f4782ebfac.pdf,1,1
/home/yonah/PDFdata/pdfnormal/40accd7fd9bae0da0bc958f1b73726dac212944c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/40c9f925620e5b07c79836a71e7e075e6b6f02f6.pdf,1,1
/home/yonah/PDFdata/pdfnormal/40cc90495f0832b94a0f6d2ace37bcebf5242550.pdf,0,0
/home/yonah/PDFdata/pdfnormal/41035c20b437f3bc68e13cbec12ba54193dc25bf.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4104b4df8f368c00f2aaa36dbcde2398ba0c39ce.pdf,0,0
/home/yonah/PDFdata/pdfnormal/410c48b3cc6d5911057cca43f7fb6d4a5c60ec64.pdf,1,1
/home/yonah/PDFdata/pdfnormal/412d86054b436350172fec1de6c6f147c946486f.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4151c976a757c680027391ba15c76192beab528c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/418e8a24db9021125bda33096e8ad9e016bce828.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4193167d869c528dafb77559d499d77c22243477.pdf,0,0
/home/yonah/PDFdata/pdfnormal/41d14a2d2ea7ecc712dcb6911bd564ec455f17a3.pdf,0,0
/home/yonah/PDFdata/pdfnormal/41edd787f70499425be2c140680b9347b9c7767c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/424eb1cc88987aabbe31d16b6cc46e15af43cb84.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4257ef6e9eb8b474bead331b24d512c93bb9abfe.pdf,1,1
/home/yonah/PDFdata/pdfnormal/42844e838ff15fcac2840a5fa19c9d3506f30a72.pdf,0,0
/home/yonah/PDFdata/pdfnormal/43324d40c266342af7aee8c1f839851d6ed6e90b.pdf,1,1
